Stage ID;Job ID;Stage Attempt ID;Stage Name;Number of Tasks;Parent IDs;Details;Submission Time;Completion Time;Duration
270;37;0;groupByKey at <command-1341553813220843>:34;2;[269];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor111.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 10:45:28.216;2021-03-10 10:45:45.590;17.374
271;37;0;collect at <command-1341553813220843>:37;2;[270];"org.apache.spark.rdd.RDD.collect(RDD.scala:1010)
org.apache.spark.api.python.PythonRDD$.collectAndServe(PythonRDD.scala:260)
org.apache.spark.api.python.PythonRDD.collectAndServe(PythonRDD.scala)
sun.reflect.GeneratedMethodAccessor196.invoke(Unknown Source)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:295)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 10:45:45.592;2021-03-10 10:45:53.286;7.694
276;38;0;groupByKey at <command-1341553813220843>:29;2;[275];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor111.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 10:45:53.776;2021-03-10 10:46:04.990;11.214
277;38;0;groupByKey at <command-1341553813220843>:34;2;[276];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor111.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 10:46:04.994;2021-03-10 10:46:24.377;19.383
278;38;0;collect at <command-1341553813220843>:37;2;[277];"org.apache.spark.rdd.RDD.collect(RDD.scala:1010)
org.apache.spark.api.python.PythonRDD$.collectAndServe(PythonRDD.scala:260)
org.apache.spark.api.python.PythonRDD.collectAndServe(PythonRDD.scala)
sun.reflect.GeneratedMethodAccessor196.invoke(Unknown Source)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:295)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 10:46:24.380;2021-03-10 10:46:30.454;6.074
285;39;0;groupByKey at <command-1341553813220843>:29;2;[284];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor111.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 10:46:30.887;2021-03-10 10:46:40.221;9.334
286;39;0;groupByKey at <command-1341553813220843>:34;2;[285];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor111.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 10:46:40.228;2021-03-10 10:46:46.274;6.046
287;39;0;collect at <command-1341553813220843>:37;2;[286];"org.apache.spark.rdd.RDD.collect(RDD.scala:1010)
org.apache.spark.api.python.PythonRDD$.collectAndServe(PythonRDD.scala:260)
org.apache.spark.api.python.PythonRDD.collectAndServe(PythonRDD.scala)
sun.reflect.GeneratedMethodAccessor196.invoke(Unknown Source)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:295)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 10:46:46.275;2021-03-10 10:46:47.200;0.925
296;40;0;groupByKey at <command-1341553813220843>:29;2;[295];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor111.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 10:46:47.411;2021-03-10 10:46:48.863;1.452
297;40;0;groupByKey at <command-1341553813220843>:34;2;[296];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor111.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 10:46:48.867;2021-03-10 10:46:50.542;1.675
298;40;0;collect at <command-1341553813220843>:37;2;[297];"org.apache.spark.rdd.RDD.collect(RDD.scala:1010)
org.apache.spark.api.python.PythonRDD$.collectAndServe(PythonRDD.scala:260)
org.apache.spark.api.python.PythonRDD.collectAndServe(PythonRDD.scala)
sun.reflect.GeneratedMethodAccessor196.invoke(Unknown Source)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:295)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 10:46:50.546;2021-03-10 10:46:50.970;0.424
309;41;0;groupByKey at <command-1341553813220843>:29;2;[308];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor111.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 10:46:51.114;2021-03-10 10:46:52.265;1.151
310;41;0;groupByKey at <command-1341553813220843>:34;2;[309];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor111.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 10:46:52.332;2021-03-10 10:46:53.814;1.482
311;41;0;collect at <command-1341553813220843>:37;2;[310];"org.apache.spark.rdd.RDD.collect(RDD.scala:1010)
org.apache.spark.api.python.PythonRDD$.collectAndServe(PythonRDD.scala:260)
org.apache.spark.api.python.PythonRDD.collectAndServe(PythonRDD.scala)
sun.reflect.GeneratedMethodAccessor196.invoke(Unknown Source)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:295)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 10:46:53.818;2021-03-10 10:46:54.191;0.373
